dataset,method,graph_seed,training_seed,budget_strategy,edge_score_strategy,official_relation_id,official_relation_name,relation_pair_name,original_full_edge_count,candidate_edge_count_after_node_pruning,retained_edge_count,retention_vs_candidate,retention_vs_full,requested_relation_budget,actual_relation_budget,source_relation_id,source_relation_name,source_src_type,source_dst_type,reciprocal_official_relation_id,reciprocal_official_relation_name,reciprocal_count_consistent,min_edges_constraint_active,relation_dropped_flag,canonical_method
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,2,3,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,2,3,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,2,3,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,2,3,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,2,3,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,2,3,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,1,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,1,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,1,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,1,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,1,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,1,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,2,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,2,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,2,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,2,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,2,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,2,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,3,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,3,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,3,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,3,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,3,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV100-VP50,3,3,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV100-VP50
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,1,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,1,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,1,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,1,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,1,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,1,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,2,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,2,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,2,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,2,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,2,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,2,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,3,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,3,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,3,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,3,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,3,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,1,3,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,1,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,1,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,1,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,1,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,1,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,1,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,2,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,2,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,2,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,2,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,2,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,2,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,3,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,3,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,3,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,3,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,3,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,2,3,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,1,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,1,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,1,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,1,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,1,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,1,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,2,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,2,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,2,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,2,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,2,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,2,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,3,relation_channel_grid,random_edge_within_relation,0,AP,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,0,author__to__paper,A,P,1,PA,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,3,relation_channel_grid,random_edge_within_relation,1,PA,AP_PA,19645,17474,17474,1.0,0.8894884194451514,17474,17474,3,paper__to__author,P,A,0,AP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,3,relation_channel_grid,random_edge_within_relation,2,PT,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,1,paper__to__term,P,T,4,TP,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,3,relation_channel_grid,random_edge_within_relation,3,PV,PV_VP,14328,3598,1799,0.5,0.12555834729201562,1799,1799,2,paper__to__venue,P,V,5,VP,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,3,relation_channel_grid,random_edge_within_relation,4,TP,PT_TP,85810,76748,23024,0.2999947881378016,0.2683137163500757,23024,23024,4,term__to__paper,T,P,2,PT,True,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
DBLP,H6-dir-APPA100-PTTP30-PV50-VP100,3,3,relation_channel_grid,random_edge_within_relation,5,VP,PV_VP,14328,3598,3598,1.0,0.25111669458403124,3598,3598,5,venue__to__paper,V,P,3,PV,False,False,False,H6-dir-APPA100-PTTP30-PV50-VP100
